/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 2.09
 -- forward : -19.67
 -- right : 0.84
 -- left : -35.13

('left', 'red', 'left', None, 'right')
 -- None : 1.96
 -- forward : -4.56
 -- right : 0.18
 -- left : -39.07

('left', 'green', None, 'forward', 'right')
 -- None : -4.58
 -- forward : 0.30
 -- right : 1.12
 -- left : -19.50

('left', 'red', 'right', None, None)
 -- None : 1.56
 -- forward : -10.01
 -- right : 0.74
 -- left : -10.10

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.99
 -- forward : 0.53
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.78
 -- forward : -10.19
 -- right : 1.54
 -- left : -10.60

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.63
 -- forward : -9.49
 -- right : 0.68
 -- left : -9.39

('forward', 'red', 'left', None, 'forward')
 -- None : 2.02
 -- forward : -10.35
 -- right : 1.03
 -- left : -10.40

('left', 'green', 'left', 'forward', None)
 -- None : -4.91
 -- forward : 1.09
 -- right : 0.64
 -- left : 1.78

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.43
 -- forward : -5.45
 -- right : 0.68
 -- left : -5.19

('forward', 'green', 'right', None, 'left')
 -- None : 1.18
 -- forward : 1.61
 -- right : 0.79
 -- left : 0.63

('left', 'green', 'right', None, 'right')
 -- None : -2.26
 -- forward : -0.07
 -- right : 1.18
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.38
 -- forward : -9.48
 -- right : 1.98
 -- left : -9.96

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.85
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -3.77
 -- forward : 1.96
 -- right : 0.00
 -- left : -10.21

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.07
 -- forward : -19.76
 -- right : 0.00
 -- left : -20.20

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.87
 -- forward : -5.44
 -- right : 0.00
 -- left : -5.30

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.02
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 1.06
 -- forward : 0.85
 -- right : 0.89
